timestamp,open,high,low,close,volume
2025-03-10 02:35:44.513184000,45000.0,53965.33,36034.67,45000.0,1780500
2025-03-10 06:36:11.229325001,45000.0,52981.32,33735.81,41009.34,1979650
2025-03-10 10:36:37.945466003,41009.34,50326.03,28092.61,36350.99,2135281
2025-03-10 14:37:04.661607005,36350.99,42675.75,27414.09,33188.62,1858608
2025-03-10 18:37:31.377748007,33188.62,41305.45,22005.93,29130.2,2566846
2025-03-10 22:37:58.093889009,29130.2,33783.77,22521.55,26803.42,1388296
2025-03-11 02:38:24.810030011,26803.42,31261.1,20487.57,24574.58,2054348
2025-03-11 06:38:51.526171012,24574.58,28655.02,18792.68,22534.36,1225660
2025-03-11 10:39:18.242312014,22534.36,27495.85,15638.32,20053.61,2864098
2025-03-11 14:39:44.958453016,20053.61,22837.99,16070.35,18661.42,1314614
2025-03-11 18:40:11.674594018,18661.42,22235.07,13643.13,16874.6,1924583
2025-03-11 22:40:38.390735020,16874.6,20090.62,12357.03,15266.59,2886543
2025-03-12 02:41:05.106876022,15266.59,17680.3,11836.83,14059.73,2242295
2025-03-12 06:41:31.823017024,14059.73,16370.34,10783.68,12904.43,2241382
2025-03-12 10:41:58.539158025,12904.43,15723.5,8983.74,11494.89,922166
2025-03-12 14:42:25.255299027,11494.89,13805.98,8260.58,10339.34,1142628
2025-03-12 18:42:51.971440029,10339.34,12251.63,7647.75,9383.2,1524722
2025-03-12 22:43:18.687581031,9383.2,10803.14,7360.73,8673.23,1495560
2025-03-13 02:43:45.403722033,8673.23,10259.62,6438.72,7880.03,2386778
2025-03-13 06:44:12.119863035,7880.03,9997.44,4988.4,6821.33,1481346
2025-03-13 10:44:38.836004037,6821.33,8153.86,4952.69,6155.06,2591870
2025-03-13 14:45:05.552145038,6155.06,7532.7,4242.78,5466.24,948934
2025-03-13 18:45:32.268286040,5466.24,6196.26,4419.96,5101.23,1586314
2025-03-13 22:45:58.984427042,5101.23,6064.02,3747.91,4619.84,985087
2025-03-14 02:46:25.700568044,4619.84,5068.92,3968.05,4395.3,2417716
2025-03-14 06:46:52.416709046,4395.3,4932.61,3622.18,4126.65,1445845
2025-03-14 10:47:19.132850048,4126.65,5089.39,2794.85,3645.28,2413678
2025-03-14 14:47:45.848991050,3645.28,4312.39,2705.65,3311.72,2520462
2025-03-14 18:48:12.565132051,3311.72,3914.22,2462.78,3010.48,2078994
2025-03-14 22:48:39.281273053,3010.48,3889.06,1820.81,2571.18,2587039
2025-03-15 02:49:05.997414055,2571.18,3054.4,1891.77,2329.58,2226726
2025-03-15 06:49:32.713555057,2329.58,2739.67,1750.54,2124.53,1826059
2025-03-15 10:49:59.429696059,2124.53,2426.99,1692.36,1973.3,1061068
2025-03-15 14:50:26.145837061,1973.3,2250.61,1576.82,1834.64,2015905
2025-03-15 18:50:52.861978063,1834.64,2126.01,1420.72,1688.96,1915475
2025-03-15 22:51:19.578119064,1688.96,2015.84,1230.27,1525.52,1607170
2025-03-16 02:51:46.294260066,1525.52,1886.32,1026.99,1345.12,830454
2025-03-16 06:52:13.010401068,1345.12,1470.97,1162.23,1282.19,2259940
2025-03-16 10:52:39.726542070,1282.19,1528.99,935.75,1158.79,1521897
2025-03-16 14:53:06.442683072,1158.79,1343.44,896.52,1066.47,2606186
2025-03-16 18:53:33.158824074,1066.47,1233.95,828.4,982.73,799693
