id,order,timestamp,datetime,symbol,type,side,price,amount,cost,takerOrMaker,fee,info,fees
,,1748085095000,2025-05-24T11:11:35.000Z,BTC/USDT,,sell,109422.0,0.00662,724.37364,,"{'cost': None, 'currency': None}","{'buyer_role': 'maker', 'price': '109422', 'seller_role': 'taker', 'size': '0.00662', 'symbol': 'BTC_USDT', 'timestamp': 1748085095000000}",[]
,,1748085163000,2025-05-24T11:12:43.000Z,BTC/USDT,,sell,109466.0,0.00321,351.38586,,"{'cost': None, 'currency': None}","{'buyer_role': 'maker', 'price': '109466', 'seller_role': 'taker', 'size': '0.00321', 'symbol': 'BTC_USDT', 'timestamp': 1748085163000000}",[]
,,1748085287000,2025-05-24T11:14:47.000Z,BTC/USDT,,sell,109349.5,0.003165,346.0911675,,"{'cost': None, 'currency': None}","{'buyer_role': 'maker', 'price': '109349.5', 'seller_role': 'taker', 'size': '0.003165', 'symbol': 'BTC_USDT', 'timestamp': 1748085287000000}",[]
,,1748085353000,2025-05-24T11:15:53.000Z,BTC/USDT,,buy,109356.5,0.00128,139.97632,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109356.5', 'seller_role': 'maker', 'size': '0.00128', 'symbol': 'BTC_USDT', 'timestamp': 1748085353000000}",[]
,,1748085455000,2025-05-24T11:17:35.000Z,BTC/USDT,,buy,109306.0,0.00157,171.61042,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109306', 'seller_role': 'maker', 'size': '0.00157', 'symbol': 'BTC_USDT', 'timestamp': 1748085455000000}",[]
,,1748085490000,2025-05-24T11:18:10.000Z,BTC/USDT,,buy,109241.5,0.00058,63.36007,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109241.5', 'seller_role': 'maker', 'size': '0.00058', 'symbol': 'BTC_USDT', 'timestamp': 1748085490000000}",[]
,,1748085542000,2025-05-24T11:19:02.000Z,BTC/USDT,,buy,109302.5,0.000905,98.9187625,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109302.5', 'seller_role': 'maker', 'size': '0.000905', 'symbol': 'BTC_USDT', 'timestamp': 1748085542000000}",[]
,,1748085602000,2025-05-24T11:20:02.000Z,BTC/USDT,,buy,109264.0,0.00077,84.13328,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109264', 'seller_role': 'maker', 'size': '0.00077', 'symbol': 'BTC_USDT', 'timestamp': 1748085602000000}",[]
,,1748085670000,2025-05-24T11:21:10.000Z,BTC/USDT,,buy,109278.5,0.00097,106.000145,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109278.5', 'seller_role': 'maker', 'size': '0.00097', 'symbol': 'BTC_USDT', 'timestamp': 1748085670000000}",[]
,,1748085738000,2025-05-24T11:22:18.000Z,BTC/USDT,,buy,109214.5,0.00092,100.47734,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109214.5', 'seller_role': 'maker', 'size': '0.00092', 'symbol': 'BTC_USDT', 'timestamp': 1748085738000000}",[]
,,1748085805000,2025-05-24T11:23:25.000Z,BTC/USDT,,buy,109187.5,0.001205,131.5709375,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109187.5', 'seller_role': 'maker', 'size': '0.001205', 'symbol': 'BTC_USDT', 'timestamp': 1748085805000000}",[]
,,1748085886000,2025-05-24T11:24:46.000Z,BTC/USDT,,buy,109265.5,0.00135,147.508425,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109265.5', 'seller_role': 'maker', 'size': '0.00135', 'symbol': 'BTC_USDT', 'timestamp': 1748085886000000}",[]
,,1748085986000,2025-05-24T11:26:26.000Z,BTC/USDT,,sell,109344.5,0.00151,165.110195,,"{'cost': None, 'currency': None}","{'buyer_role': 'maker', 'price': '109344.5', 'seller_role': 'taker', 'size': '0.00151', 'symbol': 'BTC_USDT', 'timestamp': 1748085986000000}",[]
,,1748086058000,2025-05-24T11:27:38.000Z,BTC/USDT,,sell,109374.5,0.000925,101.1714125,,"{'cost': None, 'currency': None}","{'buyer_role': 'maker', 'price': '109374.5', 'seller_role': 'taker', 'size': '0.000925', 'symbol': 'BTC_USDT', 'timestamp': 1748086058000000}",[]
,,1748086163000,2025-05-24T11:29:23.000Z,BTC/USDT,,sell,109331.5,0.0016,174.9304,,"{'cost': None, 'currency': None}","{'buyer_role': 'maker', 'price': '109331.5', 'seller_role': 'taker', 'size': '0.0016', 'symbol': 'BTC_USDT', 'timestamp': 1748086163000000}",[]
,,1748086268000,2025-05-24T11:31:08.000Z,BTC/USDT,,buy,109440.5,0.00304,332.69912,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109440.5', 'seller_role': 'maker', 'size': '0.00304', 'symbol': 'BTC_USDT', 'timestamp': 1748086268000000}",[]
,,1748086335000,2025-05-24T11:32:15.000Z,BTC/USDT,,buy,109377.5,0.000985,107.7368375,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109377.5', 'seller_role': 'maker', 'size': '0.000985', 'symbol': 'BTC_USDT', 'timestamp': 1748086335000000}",[]
,,1748086425000,2025-05-24T11:33:45.000Z,BTC/USDT,,buy,109431.5,0.00159,173.996085,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109431.5', 'seller_role': 'maker', 'size': '0.00159', 'symbol': 'BTC_USDT', 'timestamp': 1748086425000000}",[]
,,1748086522000,2025-05-24T11:35:22.000Z,BTC/USDT,,buy,109409.0,0.00157,171.77213,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109409', 'seller_role': 'maker', 'size': '0.00157', 'symbol': 'BTC_USDT', 'timestamp': 1748086522000000}",[]
,,1748086562000,2025-05-24T11:36:02.000Z,BTC/USDT,,buy,109387.5,0.000565,61.8039375,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109387.5', 'seller_role': 'maker', 'size': '0.000565', 'symbol': 'BTC_USDT', 'timestamp': 1748086562000000}",[]
,,1748086592000,2025-05-24T11:36:32.000Z,BTC/USDT,,buy,109410.5,0.00049,53.611145,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '109410.5', 'seller_role': 'maker', 'size': '0.00049', 'symbol': 'BTC_USDT', 'timestamp': 1748086592000000}",[]
